source_term,target_term
death squad,escuadrón de la muerte
honour crime,crimen (cometido) por motivos de honor
honour crime,homicidio en nombre del honor
abduction,secuestro
ableism,capacitismo
abolitionist in practice,abolicionista en la práctica
abortion,aborto
abortion pill,píldora abortiva
abortion service,servicios de aborto
abuse,abuso
accessibility,accesibilidad
accession,adhesión
Acquired Immune Deficiency Syndrome,síndrome de inmunodeficiencia adquirida
action forms,formas de acción
adequate standard of living,derecho a un nivel de vida adecuado
administrative detention,detención administrativa
administrative detention,detención por vía administrativa
advocacy of hatred,apología del odio
age,edad
AIC Board of Trustees,Consejo de Administración Fideicomisaria de AIC
AI's work for and with individuals,trabajo de AI en favor de personas y con personas
allegedly,al parecer
amnesty,amnistía
Amnesty International,Amnistía Internacional
Amnesty International Charity,Amnesty International Charity
amparo,amparo
ante-partum,anteparto
anti-personnel mine,mina terrestre antipersonal
antisemitism,antisemitismo
appeal,llamamiento
appeal case,caso de llamamiento
Appeal for Amnesty,Campaña en Pro de la Amnistía
arbitrary detention,detención arbitraria
armaments,armamento
armed conflict,conflicto armado
armed group,grupo armado
armed humanitarian intervention,intervención armada humanitaria
armed opposition group,grupo armado de oposición
armed political group,grupo político armado
armed violence,violencia armada
arms,armas
assembly,reunión
assembly,asamblea
asylum seeker,solicitante de asilo
biological weapon,armas biológicas
birth control,control de natalidad
bisexual,bisexual
bodily autonomy,autonomía corporal
Body of Principles for the Protection of All Persons under Any Form of Detention or Imprisonment,Conjunto de Principios para la Protección de Todas las Personas sometidas a Cualquier Forma de Detención o Prisión
Campaign Coordinator,coordinador de campañas
campaigner,activista
Campaigning Manual,Manual de Acción
capital punishment,pena capital
case,caso
case law,derecho jurisprudencial
caste-based discrimination,discriminación por razón de casta
Chairs Assembly,Asamblea de Presidentes y Presidentas
Chairs Forum,Foro de Presidentes y Presidentas
Chairs Forum Meeting,Reunión del Foro de Presidentes y Presidentas
chemical weapon,arma química
child justice,justicia juvenil
child labour,trabajo infantil
child soldier,niños y niñas soldados
cisgender,cisgénero
citizen,ciudadano
civil and political rights,derechos civiles y políticos
civil disobedience,desobediencia civil
civil rights,derechos civiles
civil society,sociedad civil
civilian,civil
clemency,medida de gracia
cluster munition,bomba de racimo
commutation,conmutación
comprehensive sexuality education,educación sexual integral
conscience-based refusal,denegación por motivos de conciencia
conscientious objection,objeción de conciencia
contraception,"métodos anticonceptivos, contracepción"
conventional weapon,armas convencionales
corporal punishment,castigo corporal
corporate accountability,rendición de cuentas de las empresas
crime against humanity,crimen contra la humanidad
crime against humanity,crimen de lesa humanidad
"cruel, inhuman or degrading treatment or punishment","trato o pena cruel, inhumano o degradante"
culturally appropriate language,lenguaje culturalmente apropiado
death in custody,muerte bajo custodia
death penalty,pena de muerte
death penalty,pena capital
death sentence,condena a muerte
declaration,declaración
decree,decreto
decriminalization,despenalización
decriminalization of abortion,despenalización del aborto
deliberate and arbitrary killing,ejecución deliberada y arbitraria
deportation,deportación
deportation,expulsión
derogation,dejar sin efecto (una disposición de un tratado)
detainee,detenido
detention without charge or trial,detención sin cargos ni juicio
developmental disability,discapacidad del desarrollo
diplomatic assurance,garantías diplomáticas
direct attack on civilians,ataque directo contra la población civil
direct discrimination,discriminación directa
Directors Forum,Foro de Directores/as
disability,discapacidad
discrimination,discriminación
discrimination based on work and descent,discriminación basada en el empleo y la ascendencia
disinformation,desinformación
displaced person,persona desplazada
disproportionate attack,ataques desproporcionados
disproportionate or undue burden,carga desproporcionada o indebida
domestic violence,violencia de género en el ámbito familiar
domestic violence against women,violencia contra las mujeres en el ámbito familiar
drug dependence,drogodependencia
due diligence,diligencia debida
eclampsia,eclampsia
economic justice,justicia económica
"economic, social and cultural rights","derechos económicos, sociales y culturales"
ectopic pregnancy,embarazo ectópico
effective protection,protección efectiva
electric shock equipment,dispositivo de descarga eléctrica
embryo,embrión
emergency obstetric care,atención obstétrica de urgencia
enforced disappearance,desaparición forzada
entities,entidades
environmental hygiene,higiene ambiental
ethnic cleansing,limpieza étnica
excessive use of force,uso excesivo de la fuerza
exoneration,exoneración
expulsion,expulsión
extradition,extradición
extrajudicial execution,ejecución extrajudicial
extrajudicial execution,homicidio extrajudicial
extremist,extremista
fair trial,juicio justo
family planning,planificación familiar
female genital mutilation,mutilación genital femenina
femicide,femicidio
fetal impairment,malformación del feto
fetus,feto
firearm,arma de fuego
first generation rights,derechos de primera generación
fistula,fístula
forced abortion,aborto forzado
forced displacement,desplazamiento forzado
forced eviction,desalojo forzoso
forcible exile,"exilio forzado, exilio impuesto por el Estado"
forcible repatriation,repatriación forzosa
forcible return,devolución
foreign national,ciudadano extranjero
"free, prior and informed consent","consentimiento libre, previo e informado"
freedom of expression,libertad de expresión
free-standing right to equal treatment,derecho autónomo a la igualdad de trato
gay,gay
gender,género
gender expression,expresión de género
gender identity,identidad de género
gender justice,justicia de género
gender mainstreaming,incorporación de una perspectiva de género
gender stereotype,estereotipo de género
"gender, sex and language","género, sexo y lenguaje"
gender-affirming intervention,tratamiento de reasignación de género
gender-based violence,violencia de género
genocide,genocidio
gestational limit,límite gestacional
Global Assembly Meeting,Asamblea Global
Global Governance Regulations,Normativa de Gobernanza Global
Global Identity,Identidad Global
Global North,Norte Global
global roll-out of the Amnesty Human Rights Academy,despliegue global de la Academia de los Derechos Humanos de Amnistía
Global South,Sur Global
Global Strategic Framework,Marco Estratégico Global
grave breach,infracciones graves
Group,Grupo
habeas corpus,hábeas corpus
harm reduction,reducción del daño
harm reduction,reducción de riesgos
harmful traditional practice,práctica tradicional nociva
hate crime,crimen de odio
hate crime,delito de odio
hate speech,discurso de odio
HIV/AIDS,VIH/sida
homophobia,homofobia
house destruction,destrucción de viviendas
Human Immunodeficiency Virus,virus de inmunodeficiencia humana
human right to water and sanitation,derecho humano al agua y el saneamiento
human rights,derechos humanos
Human Rights Committee,Comité de Derechos Humanos
Human Rights Council,Consejo de Derechos Humanos
